subject,image,predicted,score,verified,correct
s22,8.pgm_gaussian.pgm,s22,0.0157,True,True
s22,9.pgm_gaussian.pgm,s22,0.0328,True,True
s23,1.pgm_gaussian.pgm,s23,0.0981,True,True
s23,10.pgm_gaussian.pgm,s23,0.0616,True,True
s23,2.pgm_gaussian.pgm,s23,0.0557,True,True
s23,3.pgm_gaussian.pgm,s23,0.0892,True,True
s23,4.pgm_gaussian.pgm,s23,0.0638,True,True
s23,5.pgm_gaussian.pgm,s23,0.0933,True,True
s23,6.pgm_gaussian.pgm,s23,0.0569,True,True
s23,7.pgm_gaussian.pgm,s23,0.0592,True,True
s23,8.pgm_gaussian.pgm,s23,0.0567,True,True
s23,9.pgm_gaussian.pgm,s23,0.0613,True,True
s24,1.pgm_gaussian.pgm,s24,0.1058,True,True
s24,10.pgm_gaussian.pgm,s24,0.121,True,True
s24,2.pgm_gaussian.pgm,s24,0.1206,True,True
s24,3.pgm_gaussian.pgm,s24,0.1439,True,True
s24,4.pgm_gaussian.pgm,s24,0.1948,True,True
s24,5.pgm_gaussian.pgm,s24,0.1968,True,True
s24,6.pgm_gaussian.pgm,s24,0.1256,True,True
s24,7.pgm_gaussian.pgm,s24,0.1386,True,True
s24,8.pgm_gaussian.pgm,s24,0.1681,True,True
s24,9.pgm_gaussian.pgm,s24,0.1077,True,True
s25,1.pgm_gaussian.pgm,s25,0.0453,True,True
s25,10.pgm_gaussian.pgm,s11,0.644,False,False
s25,2.pgm_gaussian.pgm,s25,0.1153,True,True
s25,3.pgm_gaussian.pgm,s25,0.033,True,True
s25,4.pgm_gaussian.pgm,s25,0.1019,True,True
s25,5.pgm_gaussian.pgm,s25,0.081,True,True
s25,6.pgm_gaussian.pgm,s11,0.6222,False,False
s25,7.pgm_gaussian.pgm,s25,0.0408,True,True
s25,8.pgm_gaussian.pgm,s25,0.0614,True,True
s25,9.pgm_gaussian.pgm,s11,0.6737,False,False
s26,1.pgm_gaussian.pgm,s26,0.0479,True,True
s26,10.pgm_gaussian.pgm,s26,0.1253,True,True
s26,2.pgm_gaussian.pgm,s26,0.0782,True,True
s26,3.pgm_gaussian.pgm,s26,0.2162,True,True
s26,4.pgm_gaussian.pgm,s26,0.1078,True,True
s26,5.pgm_gaussian.pgm,s26,0.0766,True,True
s26,6.pgm_gaussian.pgm,s26,0.0843,True,True
s26,7.pgm_gaussian.pgm,s26,0.3424,True,True
s26,8.pgm_gaussian.pgm,s26,0.0631,True,True
s26,9.pgm_gaussian.pgm,s26,0.0642,True,True
s27,1.pgm_gaussian.pgm,s27,0.0487,True,True
s27,10.pgm_gaussian.pgm,s27,0.0411,True,True
s27,2.pgm_gaussian.pgm,s27,0.065,True,True
s27,3.pgm_gaussian.pgm,s27,0.0472,True,True
s27,4.pgm_gaussian.pgm,s27,0.0379,True,True
s27,5.pgm_gaussian.pgm,s27,0.0353,True,True
s27,6.pgm_gaussian.pgm,s27,0.0508,True,True
s27,7.pgm_gaussian.pgm,s27,0.0762,True,True
s27,8.pgm_gaussian.pgm,s27,0.0265,True,True
s27,9.pgm_gaussian.pgm,s27,0.0574,True,True
s28,1.pgm_gaussian.pgm,s28,0.0585,True,True
s28,10.pgm_gaussian.pgm,s28,0.056,True,True
s28,2.pgm_gaussian.pgm,s28,0.043,True,True
s28,3.pgm_gaussian.pgm,s28,0.0676,True,True
s28,4.pgm_gaussian.pgm,s28,0.1071,True,True
s28,5.pgm_gaussian.pgm,s28,0.044,True,True
s28,6.pgm_gaussian.pgm,s28,0.0732,True,True
s28,7.pgm_gaussian.pgm,s28,0.0378,True,True
s28,8.pgm_gaussian.pgm,s28,0.0312,True,True
s28,9.pgm_gaussian.pgm,s28,0.0839,True,True
s29,1.pgm_gaussian.pgm,s29,0.0405,True,True
s29,10.pgm_gaussian.pgm,s29,0.0615,True,True
s29,2.pgm_gaussian.pgm,s29,0.0508,True,True
s29,3.pgm_gaussian.pgm,s29,0.0393,True,True
s29,4.pgm_gaussian.pgm,s29,0.0329,True,True
s29,5.pgm_gaussian.pgm,s29,0.1018,True,True
s29,6.pgm_gaussian.pgm,s29,0.0777,True,True
s29,7.pgm_gaussian.pgm,s29,0.0472,True,True
s29,8.pgm_gaussian.pgm,s29,0.0523,True,True
s29,9.pgm_gaussian.pgm,s29,0.1248,True,True
s3,1.pgm_gaussian.pgm,s3,0.0244,True,True
s3,10.pgm_gaussian.pgm,s3,0.0863,True,True
s3,2.pgm_gaussian.pgm,s3,0.0586,True,True
s3,3.pgm_gaussian.pgm,s3,0.0504,True,True
s3,4.pgm_gaussian.pgm,s3,0.0958,True,True
s3,5.pgm_gaussian.pgm,s3,0.0961,True,True
s3,6.pgm_gaussian.pgm,s3,0.0596,True,True
s3,7.pgm_gaussian.pgm,s3,0.0589,True,True
s3,8.pgm_gaussian.pgm,s3,0.0723,True,True
s3,9.pgm_gaussian.pgm,s3,0.0545,True,True
s30,1.pgm_gaussian.pgm,s30,0.0525,True,True
s30,10.pgm_gaussian.pgm,s30,0.0422,True,True
s30,2.pgm_gaussian.pgm,s30,0.0321,True,True
s30,3.pgm_gaussian.pgm,s30,0.1036,True,True
s30,4.pgm_gaussian.pgm,s30,0.0642,True,True
s30,5.pgm_gaussian.pgm,s30,0.0635,True,True
s30,6.pgm_gaussian.pgm,s30,0.0319,True,True
s30,7.pgm_gaussian.pgm,s30,0.0368,True,True
s30,8.pgm_gaussian.pgm,s30,0.0545,True,True
s30,9.pgm_gaussian.pgm,s30,0.0489,True,True
s31,1.pgm_gaussian.pgm,s31,0.1136,True,True
s31,10.pgm_gaussian.pgm,s31,0.2615,True,True
s31,2.pgm_gaussian.pgm,s31,0.1979,True,True
s31,3.pgm_gaussian.pgm,s31,0.1719,True,True
s31,4.pgm_gaussian.pgm,s31,0.1495,True,True
s31,5.pgm_gaussian.pgm,s31,0.1309,True,True
s31,6.pgm_gaussian.pgm,s31,0.1057,True,True
s31,7.pgm_gaussian.pgm,s31,0.1557,True,True
s31,8.pgm_gaussian.pgm,s31,0.1398,True,True
s31,9.pgm_gaussian.pgm,s31,0.2053,True,True
s32,1.pgm_gaussian.pgm,s36,0.5539,False,False
s32,10.pgm_gaussian.pgm,s32,0.0822,True,True
s32,2.pgm_gaussian.pgm,s32,0.0576,True,True
s32,3.pgm_gaussian.pgm,s32,0.0668,True,True
s32,4.pgm_gaussian.pgm,s32,0.5588,False,True
s32,5.pgm_gaussian.pgm,s32,0.0693,True,True
s32,6.pgm_gaussian.pgm,s40,0.5784,False,False
s32,7.pgm_gaussian.pgm,s40,0.5734,False,False
s32,8.pgm_gaussian.pgm,s32,0.1475,True,True
s32,9.pgm_gaussian.pgm,s32,0.095,True,True
s33,1.pgm_gaussian.pgm,s33,0.0841,True,True
s33,10.pgm_gaussian.pgm,s33,0.0523,True,True
s33,2.pgm_gaussian.pgm,s33,0.0578,True,True
s33,3.pgm_gaussian.pgm,s33,0.0519,True,True
s33,4.pgm_gaussian.pgm,s33,0.063,True,True
s33,5.pgm_gaussian.pgm,s33,0.0354,True,True
s33,6.pgm_gaussian.pgm,s33,0.0762,True,True
s33,7.pgm_gaussian.pgm,s33,0.0482,True,True
s33,8.pgm_gaussian.pgm,s33,0.0944,True,True
s33,9.pgm_gaussian.pgm,s33,0.0638,True,True
s34,1.pgm_gaussian.pgm,s34,0.0197,True,True
s34,10.pgm_gaussian.pgm,s34,0.0348,True,True
s34,2.pgm_gaussian.pgm,s34,0.0291,True,True
s34,3.pgm_gaussian.pgm,s34,0.0273,True,True
s34,4.pgm_gaussian.pgm,s34,0.0633,True,True
s34,5.pgm_gaussian.pgm,s34,0.1173,True,True
s34,6.pgm_gaussian.pgm,s34,0.0201,True,True
s34,7.pgm_gaussian.pgm,s34,0.1218,True,True
s34,8.pgm_gaussian.pgm,s34,0.0369,True,True
s34,9.pgm_gaussian.pgm,s34,0.0312,True,True
s35,1.pgm_gaussian.pgm,s35,0.064,True,True
s35,10.pgm_gaussian.pgm,s35,0.0595,True,True
s35,2.pgm_gaussian.pgm,s35,0.0863,True,True
s35,3.pgm_gaussian.pgm,s35,0.0631,True,True
s35,4.pgm_gaussian.pgm,s35,0.0552,True,True
s35,5.pgm_gaussian.pgm,s35,0.0664,True,True
s35,6.pgm_gaussian.pgm,s35,0.0646,True,True
s35,7.pgm_gaussian.pgm,s35,0.0842,True,True
s35,8.pgm_gaussian.pgm,s35,0.0641,True,True
s35,9.pgm_gaussian.pgm,s35,0.077,True,True
s36,1.pgm_gaussian.pgm,s40,0.5705,False,False
s36,10.pgm_gaussian.pgm,s36,0.3173,True,True
s36,2.pgm_gaussian.pgm,s36,0.1087,True,True
s36,3.pgm_gaussian.pgm,s36,0.0566,True,True
s36,4.pgm_gaussian.pgm,s36,0.0747,True,True
s36,5.pgm_gaussian.pgm,s40,0.4952,False,False
s36,6.pgm_gaussian.pgm,s36,0.0995,True,True
s36,7.pgm_gaussian.pgm,s36,0.2057,True,True
s36,8.pgm_gaussian.pgm,s36,0.0581,True,True
s36,9.pgm_gaussian.pgm,s36,0.3084,True,True
s37,1.pgm_gaussian.pgm,s37,0.099,True,True
s37,10.pgm_gaussian.pgm,s37,0.0564,True,True
s37,2.pgm_gaussian.pgm,s37,0.0762,True,True
s37,3.pgm_gaussian.pgm,s37,0.0849,True,True
s37,4.pgm_gaussian.pgm,s37,0.0798,True,True
s37,5.pgm_gaussian.pgm,s37,0.0654,True,True
s37,6.pgm_gaussian.pgm,s37,0.0666,True,True
s37,7.pgm_gaussian.pgm,s37,0.0745,True,True
s37,8.pgm_gaussian.pgm,s37,0.1222,True,True
s37,9.pgm_gaussian.pgm,s37,0.0733,True,True
s38,1.pgm_gaussian.pgm,s38,0.0574,True,True
s38,10.pgm_gaussian.pgm,s38,0.0476,True,True
s38,2.pgm_gaussian.pgm,s38,0.0632,True,True
s38,3.pgm_gaussian.pgm,s38,0.0665,True,True
s38,4.pgm_gaussian.pgm,s38,0.0554,True,True
s38,5.pgm_gaussian.pgm,s38,0.0457,True,True
s38,6.pgm_gaussian.pgm,s11,0.6593,False,False
s38,7.pgm_gaussian.pgm,s32,0.6716,False,False
s38,8.pgm_gaussian.pgm,s38,0.0491,True,True
s38,9.pgm_gaussian.pgm,s36,0.5821,False,False
s39,1.pgm_gaussian.pgm,s39,0.0415,True,True
s39,10.pgm_gaussian.pgm,s39,0.0439,True,True
s39,2.pgm_gaussian.pgm,s39,0.0581,True,True
s39,3.pgm_gaussian.pgm,s39,0.0753,True,True
s39,4.pgm_gaussian.pgm,s39,0.0425,True,True
s39,5.pgm_gaussian.pgm,s39,0.0412,True,True
s39,6.pgm_gaussian.pgm,s39,0.1737,True,True
s39,7.pgm_gaussian.pgm,s39,0.0566,True,True
s39,8.pgm_gaussian.pgm,s39,0.0617,True,True
s39,9.pgm_gaussian.pgm,s39,0.0262,True,True
s4,1.pgm_gaussian.pgm,s4,0.1195,True,True
s4,10.pgm_gaussian.pgm,s4,0.1461,True,True
s4,2.pgm_gaussian.pgm,s4,0.1393,True,True
s4,3.pgm_gaussian.pgm,s4,0.1088,True,True
s4,4.pgm_gaussian.pgm,s4,0.1359,True,True
s4,5.pgm_gaussian.pgm,s4,0.1264,True,True
s4,6.pgm_gaussian.pgm,s4,0.091,True,True
s4,7.pgm_gaussian.pgm,s4,0.1303,True,True
s4,8.pgm_gaussian.pgm,s4,0.1176,True,True
s4,9.pgm_gaussian.pgm,s4,0.1334,True,True
s40,1.pgm_gaussian.pgm,s40,0.111,True,True
s40,10.pgm_gaussian.pgm,s40,0.1161,True,True
s40,2.pgm_gaussian.pgm,s40,0.0626,True,True
s40,3.pgm_gaussian.pgm,s40,0.0772,True,True
s40,4.pgm_gaussian.pgm,s40,0.0688,True,True
s40,5.pgm_gaussian.pgm,s32,0.5951,False,False
s40,6.pgm_gaussian.pgm,s40,0.0673,True,True
s40,7.pgm_gaussian.pgm,s40,0.5488,False,True
s40,8.pgm_gaussian.pgm,s40,0.0459,True,True
s40,9.pgm_gaussian.pgm,s40,0.0982,True,True
s5,1.pgm_gaussian.pgm,s5,0.0219,True,True
s5,10.pgm_gaussian.pgm,s5,0.4244,False,True
s5,2.pgm_gaussian.pgm,s5,0.0658,True,True
s5,3.pgm_gaussian.pgm,s5,0.0474,True,True
s5,4.pgm_gaussian.pgm,s5,0.0284,True,True
s5,5.pgm_gaussian.pgm,s5,0.0351,True,True
s5,6.pgm_gaussian.pgm,s5,0.0235,True,True
s5,7.pgm_gaussian.pgm,s5,0.0783,True,True
s5,8.pgm_gaussian.pgm,s5,0.0769,True,True
s5,9.pgm_gaussian.pgm,s5,0.0474,True,True
s6,1.pgm_gaussian.pgm,s6,0.0573,True,True
s6,10.pgm_gaussian.pgm,s6,0.0526,True,True
s6,2.pgm_gaussian.pgm,s6,0.0974,True,True
s6,3.pgm_gaussian.pgm,s6,0.0502,True,True
s6,4.pgm_gaussian.pgm,s6,0.0735,True,True
s6,5.pgm_gaussian.pgm,s6,0.0565,True,True
s6,6.pgm_gaussian.pgm,s6,0.0335,True,True
s6,7.pgm_gaussian.pgm,s6,0.076,True,True
s6,8.pgm_gaussian.pgm,s6,0.115,True,True
s6,9.pgm_gaussian.pgm,s6,0.1977,True,True
s7,1.pgm_gaussian.pgm,s7,0.0425,True,True
s7,10.pgm_gaussian.pgm,s7,0.2787,True,True
s7,2.pgm_gaussian.pgm,s7,0.1457,True,True
s7,3.pgm_gaussian.pgm,s7,0.0664,True,True
s7,4.pgm_gaussian.pgm,s7,0.1953,True,True
s7,5.pgm_gaussian.pgm,s7,0.2492,True,True
s7,6.pgm_gaussian.pgm,s7,0.0619,True,True
s7,7.pgm_gaussian.pgm,s7,0.0669,True,True
s7,8.pgm_gaussian.pgm,s7,0.0663,True,True
s7,9.pgm_gaussian.pgm,s7,0.0872,True,True
s8,1.pgm_gaussian.pgm,s8,0.0937,True,True
s8,10.pgm_gaussian.pgm,s8,0.0489,True,True
s8,2.pgm_gaussian.pgm,s8,0.0765,True,True
s8,3.pgm_gaussian.pgm,s8,0.0399,True,True
s8,4.pgm_gaussian.pgm,s8,0.0514,True,True
s8,5.pgm_gaussian.pgm,s8,0.0398,True,True
s8,6.pgm_gaussian.pgm,s8,0.038,True,True
s8,7.pgm_gaussian.pgm,s8,0.0886,True,True
s8,8.pgm_gaussian.pgm,s8,0.0495,True,True
s8,9.pgm_gaussian.pgm,s8,0.0652,True,True
s9,1.pgm_gaussian.pgm,s9,0.0338,True,True
s9,10.pgm_gaussian.pgm,s9,0.0489,True,True
s9,2.pgm_gaussian.pgm,s9,0.0262,True,True
s9,3.pgm_gaussian.pgm,s9,0.0372,True,True
s9,4.pgm_gaussian.pgm,s9,0.0211,True,True
s9,5.pgm_gaussian.pgm,s9,0.019,True,True
s9,6.pgm_gaussian.pgm,s9,0.0225,True,True
s9,7.pgm_gaussian.pgm,s9,0.033,True,True
s9,8.pgm_gaussian.pgm,s9,0.0442,True,True
s9,9.pgm_gaussian.pgm,s9,0.0119,True,True
